Canton,Institution,Physicians,physicians in training,Nursing staff,Other medical personnel,Total staff,street,zip,town
TI,Clinica Luganese Moncucco SA,69.82,21.59,343.53,68.07,715.12,Via Moncucco 10,6900,Lugano
TI,Clinica Santa Chiara SA,22.14,10.49,96.1,15.77,225.06,Via Stefano Franscini 4,6600,Locarno
TI,SMN - Clinica Sant'Anna,9.59,0.0,77.34,13.92,136.37,Via Sant'Anna 1,6924,Sorengo
TI,Cardiocentro Ticino (CCT),55.17,14.38,139.49,23.43,331.31,Via Tesserete 48,6900,Lugano
TI,Clinica psichiatrica cantonale,21.52,12.63,132.86,9.94,226.98,Via Agostino Maspoli,6850,Mendrisio
TI,Clinica Santa Croce SA,12.9,6.2,45.98,7.26,119.26,Via al Parco 27,6644,Orselina
TI,Clinica Viarnetto SA,8.42,3.99,26.69,4.12,58.96,Via Ceresio 34b,6963,Pregassona
TI,Ospedale Malcantonese Fondazione Giuseppe Rossi,12.19,2.62,40.96,11.2,86.09,,6980,Castelrotto
TI,Clinica Hildebrand - Centro di riabilitazione Brissago,18.04,6.96,137.78,84.51,339.33,Via Crodolo 18,6614,Brissago
TI,SMN - Clinica Ars Medica,0.9,0.0,66.48,37.37,150.46,Via Grumo 16,6929,Gravesano
TI,Clinica Fondazione G. Varini,4.84,1.85,48.62,6.41,79.9,Via Consiglio Mezzano 38,6644,Orselina
TI,Clinica Dr Spinedi c/o Clinica Santa Croce SA a.c.a. sig. Luca Santagostino,0.0,0.0,2.0,0.0,2.47,Via al Parco 27,6644,Orselina
UR,Kantonsspital Uri,50.78,19.26,187.88,68.13,438.16,Spitalstrasse 1,6460,Altdorf UR
VD,CHUV Centre Hospitalier Universitaire Vaudois,1847.28,965.6,3468.02,1797.16,10411.82,Rue du Bugnon 21,1011,Lausanne
VD,Hôpital Riviera-Chablais Vaud-Valais,281.99,128.33,766.9,140.14,1703.13,Route du Vieux Séquoia 20,1847,Rennaz
VD,EHC Ensemble hospitalier de la Côte,158.93,106.65,541.08,82.35,1124.84,Chemin du Crêt 2,1110,Morges
VD,Etablissements Hospitaliers du Nord Vaudois (eHnv),176.63,90.2,643.69,107.72,1340.12,Rue d'Entremonts 11,1400,Yverdon­les­Bains
VD,Groupement Hospitalier de l'Ouest Lémanique (GHOL) SA,118.8,64.39,302.94,50.3,641.05,Chemin Monastier 10,1260,Nyon
VD,Hirslanden Lausanne SA,8.84,0.0,308.26,108.91,664.13,Avenue d'Ouchy 31,1006,Lausanne
VD,Hôpital Intercantonal de la Broye (HIB),105.31,55.46,293.3,74.78,679.47,Avenue de la Colline 3,1530,Payerne
VD,Clinique de La Source,0.0,0.0,232.23,67.81,500.56,Avenue Vinet 30,1004,Lausanne
VD,Pôle santé Vallée de Joux Hôpital de la Vallée de Joux,7.67,3.23,61.04,6.96,108.85,Rue de l_x0019_ Hôpital 3,1347,Le Sentier
VD,Clinique de Genolier,13.5,0.0,138.61,50.26,298.91,Route du Muids 3,1272,Genolier
VD,Réseau Santé Balcon du Jura.vd (RSBJ),14.89,3.74,87.34,11.3,183.27,Rue des Rosiers 29,1450,Ste­Croix
VD,Pôle santé du Pays-d'Enhaut,9.15,5.63,26.44,12.23,85.32,Route de l'Hôpital 17,1660,Château­d'Oex
VD,Secteur Psychiatrique Est Fondation de Nant,77.28,59.84,141.72,41.62,349.39,Route de Nant,1804,Corsier­sur­Vevey
VD,Clinique la Métairie SA,7.15,3.0,43.88,14.18,94.47,Avenue de Bois­Bougy 8,1260,Nyon
VD,Clinique la Lignière,10.21,0.62,55.69,21.58,158.47,La Lignière 5,1196,Gland
VD,Hôpital de Lavaux,8.78,5.38,83.47,16.7,162.85,Chemin des Colombaires 31,1096,Cully
VD,Clinique Valmont,5.76,0.0,38.45,38.72,112.85,Route de Valmont,1823,Glion
VD,Clinique Bois-Bougy Sàrl,5.57,2.97,35.42,13.7,76.59,Avenue de Bois­Bougy 5,1260,Nyon
VD,Institution de Lavigny,5.65,0.33,43.14,34.82,128.56,Route du Vignoble 60,1175,Lavigny
VD,Clinique CIC Riviera,0.0,0.0,51.83,7.93,82.87,Rue du Grammont 2,1815,Clarens
VD,Clinique de Montchoisi,0.0,0.0,38.61,23.59,99.13,Chemin des Allinges 10,1006,Lausanne
VD,Fondation Rive-Neuve - Unité de Soins Palliatifs,2.67,0.88,34.11,2.93,55.92,Chemin des Cuarroz 57,1807,Blonay
VD,"Biotonus, Clinique Bon-Port SA centre de soins médicaux & esthétiques",2.3,0.0,14.11,7.43,58.83,Rue Bon-Port 27,1820,Montreux
VD,Clinique la Prairie SA,0.0,0.0,29.46,27.07,210.93,Rue du Lac 142,1815,Clarens
VD,Hôpital Ophtalmique Jules Gonin Fondation Asile des Aveugles,58.08,23.4,75.4,50.19,301.98,Avenue de France 15,1004,Lausanne
VS,Hôpital du Valais - Centre hospitalier du Valais Romand CHVR,486.99,203.05,1315.98,278.17,2857.63,Avenue du Grand-Champsec 80,1950,Sion
VS,Spital Wallis - Spitalzentrum Oberwallis (SZO),159.44,66.48,436.83,88.86,964.2,Pflanzettastrasse 8,3930,Visp
VS,Clinique romande de réadaptation CRR (Suva),37.08,12.54,85.54,91.1,327.24,Avenue du Grand­Champsec 90,1950,Sion
VS,Leukerbad Clinic RZL Rehabilitationszentrum Leukerbad Clinic AG,5.33,1.96,24.36,24.35,95.51,Willy­Spühlerstrasse 2,3954,Leukerbad
VS,SMN - Clinique de Valère,1.86,1.72,75.97,25.3,156.82,Rue de Pré­Fleuri 16,1950,Sion
VS,Clinique CIC Valais SA,0.0,0.0,38.3,8.62,58.48,Route du Léman 29,1907,Saxon
ZG,Zuger Kantonsspital AG,146.65,57.29,363.57,123.23,828.65,Landhausstrasse 11,6340,Baar
ZG,Andreas Klinik,9.27,1.18,114.57,24.28,246.08,Rigistrasse 1,6330,Cham
ZG,Triaplus AG,51.59,16.11,116.01,76.53,362.17,Widenstrasse 55,6317,Oberwil bei Zug
ZG,Klinik Meissenberg AG,14.26,8.03,50.51,22.83,128.96,Meisenbergstrasse 17,6300,Zug
ZG,Klinik Adelheid AG,16.98,10.48,99.87,47.3,239.89,Höhenweg 71,6314,Unterägeri
ZH,Universitätsspital Zürich,1468.23,752.0,2648.76,1120.9,7574.72,Rämistrasse 100,8091,Zürich
ZH,Kantonsspital Winterthur,506.19,173.66,1328.01,343.03,2926.63,Brauerstrasse 15,8400,Winterthur
ZH,Stadtspital Triemli,451.4,217.22,913.13,289.21,2504.8,Birmensdorferstrasse 497,8063,Zürich
ZH,Klinik Hirslanden AG,96.57,28.97,711.36,197.89,1465.26,Witellikerstrasse 40,8008,Zürich
ZH,Stadtspital Waid,143.26,65.46,397.77,106.32,860.49,Tièchestrasse 99,8037,Zürich
ZH,Spital Zollikerberg,138.09,62.62,381.47,72.77,824.14,Trichtenhauserstrasse 20,8125,Zollikerberg
ZH,Spital Limmattal,183.46,87.05,360.47,156.2,1034.7,Urdorferstrasse 100,8952,Schlieren
ZH,Spital Uster,146.59,67.07,468.94,101.02,995.23,Brunnenstrasse 42,8610,Uster
ZH,Spital Bülach AG,143.42,54.04,413.14,101.18,887.67,Spitalstrasse 24,8180,Bülach
ZH,See-Spital,98.1,37.65,293.31,97.51,721.66,Asylstrasse 19,8810,Horgen
ZH,GZO Spital Wetzikon,117.13,50.85,319.47,55.82,712.21,Spitalstrasse 66,8620,Wetzikon ZH
ZH,Spital Männedorf AG,105.5,37.92,329.18,97.76,774.16,Asylstrasse 10,8708,Männedorf
ZH,Klinik Im Park,28.01,1.62,220.5,67.71,483.87,Seestrasse 220,8002,Zürich
ZH,Spital Affoltern AG,48.45,17.25,154.85,42.38,377.46,Sonnenbergstrasse 27,8910,Affoltern am Albis
ZH,Privatklinik Bethanien - GSMN Schweiz AG,0.0,0.0,108.42,33.05,222.51,Toblerstrasse 51,8044,Zürich
ZH,Paracelsus-Spital Richterswil AG,16.51,0.0,52.64,16.02,119.27,Bergstrasse 16,8805,Richterswil
ZH,Psychiatrische Universitäts-Klinik Zürich,232.3,108.55,755.92,258.32,1701.07,Lenggstrasse 31,8032,Zürich
ZH,Clienia Schlössli AG,63.62,38.69,239.04,70.86,534.45,Schlösslistrasse 8,8618,Oetwil am See
ZH,Integrierte Psychiatrie Winterthur IPW,86.42,50.59,291.05,108.95,670.72,Wieshofstrasse 102,8408,Winterthur
ZH,Sanatorium Kilchberg,50.74,20.07,157.82,55.49,382.62,Alte Landstrasse 70,8802,Kilchberg ZH
ZH,Forel Klinik AG,12.93,4.44,19.61,37.39,121.8,Islikonerstrasse 5,8548,Ellikon an der Thur
ZH,Privatklinik Hohenegg AG,15.22,0.0,36.66,15.28,132.54,Hohenegg 1,8706,Meilen
ZH,Suchtfachklinik Zürich,3.14,1.51,18.6,4.87,39.46,Emil-Klöti-Strasse 14-18,8037,Zürich
ZH,Modellstation SOMOSA,1.0,0.0,9.31,22.82,39.1,Zum Park 20,8404,Winterthur
ZH,Zürcher RehaZentren,43.18,25.14,191.92,88.14,532.84,Faltigbergstrasse 7,8636,Wald ZH
ZH,RehaClinic Zollikerberg,2.2,0.0,17.89,14.15,47.43,Trichtenhauserstrasse 20,8125,Zollikerberg
ZH,RehaClinic Kilchberg,7.15,3.22,25.25,20.73,62.05,Grütstrasse 60,8802,Kilchberg ZH
ZH,RehaClinic Limmattal,2.35,0.0,13.02,6.2,26.62,Urdorferstrasse 100,8952,Schlieren
ZH,Universitätsklinik Balgrist,152.63,45.93,297.74,167.67,954.78,Forchstrasse 340,8008,Zürich
ZH,Schulthess Klinik,131.37,25.86,227.02,169.63,863.71,Lengghalde 2,8008,Zürich
ZH,Privatklinik Lindberg - GSMN Schweiz AG,0.0,0.0,47.95,15.75,115.6,Schickstrasse 11,8400,Winterthur
ZH,Uroviva Klinik AG,0.8,0.0,22.05,3.06,62.06,Zürichstrasse 5,8180,Bülach
ZH,Klinik Pyramide am See AG,1.61,0.0,23.24,7.78,83.72,Bellerivestrasse 34,8008,Zürich
ZH,Limmatklinik AG,0.0,0.0,24.33,3.01,33.78,Hardturmstrasse 133,8005,Zürich
ZH,Adus Medica AG,2.64,0.0,10.95,3.77,23.08,Breitestrasse 11,8157,Dielsdorf
ZH,Klinik Tiefenbrunnen AG,0.0,0.0,1.35,2.28,5.87,Dammstrasse 29,8702,Zollikon
ZH,Eulachklinik AG,0.0,0.0,0.72,1.38,2.83,Brunngasse 6,8400,Winterthur
ZH,Geburtshaus Zürcher Oberland AG,0.0,0.0,17.57,0.0,25.24,Schürlistrasse 3,8344,Bäretswil
ZH,Geburtshaus Delphys,0.0,0.0,5.36,0.0,9.71,Badenerstrasse 177,8003,Zürich
ZH,Universitäts-Kinderspital Zürich - Das Spital der Eleonorenstiftung,331.27,150.73,729.82,348.03,1893.52,Steinwiesstrasse 75,8032,Zürich
ZH,Klinik Lengg AG,25.55,6.33,84.88,85.04,227.85,Bleulerstrasse 60,8008,Zürich
ZH,Klinik Susenberg,6.4,2.66,38.37,10.21,78.87,Schreberweg 9,8044,Zürich
ZH,Sune-Egge,5.39,2.56,32.77,3.07,64.18,Konradstrasse 62,8005,Zürich
,Ganze Schweiz,25633.02,11187.26,70720.35,24560.91,174592.58,,,
