Canton,street,zip,town,Institution,"MRI, outpatient","MRI, inpatient","CT, outpatient","CT, inpatient","Angiography, outpatient","Angiography, inpatient","Dialysis, outpatient","Dialysis, inpatient"
VD,Avenue Vinet 30,1004,Lausanne,Clinique de La Source,3268.66666666667,101.0,4719.0,788.5,998.0,345.0,,
VD,Rue de l_x0019_ Hôpital 3,1347,Le Sentier,Pôle santé Vallée de Joux Hôpital de la Vallée de Joux,,,,,,,,
VD,Route du Muids 3,1272,Genolier,Clinique de Genolier,1599.33333333333,120.333333333333,1760.33333333333,132.333333333333,387.0,316.0,,
VD,Rue des Rosiers 29,1450,Ste­Croix,Réseau Santé Balcon du Jura.vd (RSBJ),,,,,,,,
VD,Route de l'Hôpital 17,1660,Château­d'Oex,Pôle santé du Pays-d'Enhaut,,,696.0,184.0,,,91.0,0.0
VD,Route de Nant,1804,Corsier­sur­Vevey,Secteur Psychiatrique Est Fondation de Nant,,,,,,,,
VD,Avenue de Bois­Bougy 8,1260,Nyon,Clinique la Métairie SA,,,,,,,,
VD,La Lignière 5,1196,Gland,Clinique la Lignière,,,,,,,,
VD,Chemin des Colombaires 31,1096,Cully,Hôpital de Lavaux,,,,,,,,
VD,Route de Valmont,1823,Glion,Clinique Valmont,,,,,,,,
VD,Avenue de Bois­Bougy 5,1260,Nyon,Clinique Bois-Bougy Sàrl,,,,,,,,
VD,Route du Vignoble 60,1175,Lavigny,Institution de Lavigny,,,,,,,,
VD,Rue du Grammont 2,1815,Clarens,Clinique CIC Riviera,,,,,,,,
VD,Chemin des Allinges 10,1006,Lausanne,Clinique de Montchoisi,2536.0,52.0,1543.0,32.0,,,,
VD,Chemin des Cuarroz 57,1807,Blonay,Fondation Rive-Neuve - Unité de Soins Palliatifs,,,,,,,,
VD,Rue Bon-Port 27,1820,Montreux,"Biotonus, Clinique Bon-Port SA centre de soins médicaux & esthétiques",,,,,,,,
VD,Rue du Lac 142,1815,Clarens,Clinique la Prairie SA,3927.0,25.0,4946.0,141.0,,,,
VD,Avenue de France 15,1004,Lausanne,Hôpital Ophtalmique Jules Gonin Fondation Asile des Aveugles,,,,,824.285714285714,250.714285714286,,
VS,Avenue du Grand-Champsec 80,1950,Sion,Hôpital du Valais - Centre hospitalier du Valais Romand CHVR,1315.5,332.75,3384.75,1039.0,721.5,389.0,262.608695652174,22.8260869565217
VS,Pflanzettastrasse 8,3930,Visp,Spital Wallis - Spitalzentrum Oberwallis (SZO),2895.0,426.0,2757.0,782.5,,,372.666666666667,20.3333333333333
VS,Avenue du Grand­Champsec 90,1950,Sion,Clinique romande de réadaptation CRR (Suva),,,,,,,,
VS,Willy­Spühlerstrasse 2,3954,Leukerbad,Leukerbad Clinic RZL Rehabilitationszentrum Leukerbad Clinic AG,,,,,,,,
VS,Rue de Pré­Fleuri 16,1950,Sion,SMN - Clinique de Valère,2306.0,7.0,1663.0,32.0,,,,
VS,Route du Léman 29,1907,Saxon,Clinique CIC Valais SA,,,,,,,,
ZG,Landhausstrasse 11,6340,Baar,Zuger Kantonsspital AG,2673.5,294.0,7088.0,3068.0,181.0,78.0,508.428571428571,22.5714285714286
ZG,Rigistrasse 1,6330,Cham,Andreas Klinik,2853.5,56.0,2056.0,330.0,,,,
ZG,Widenstrasse 55,6317,Oberwil bei Zug,Triaplus AG,,,,,,,,
ZG,Meisenbergstrasse 17,6300,Zug,Klinik Meissenberg AG,,,,,,,,
ZG,Höhenweg 71,6314,Unterägeri,Klinik Adelheid AG,,,,,,,,
ZH,Rämistrasse 100,8091,Zürich,Universitätsspital Zürich,2020.27272727273,528.090909090909,1886.0,1617.63636363636,327.111111111111,701.444444444444,185.142857142857,78.2857142857143
ZH,Brauerstrasse 15,8400,Winterthur,Kantonsspital Winterthur,2324.75,775.0,7425.0,2344.5,1211.5,322.0,351.038461538462,27.9615384615385
ZH,Birmensdorferstrasse 497,8063,Zürich,Stadtspital Triemli,3746.5,957.5,9465.0,2767.0,469.75,1029.25,,
ZH,Witellikerstrasse 40,8008,Zürich,Klinik Hirslanden AG,3146.0,397.5,2182.16666666667,1136.16666666667,143.5,528.0,15.4285714285714,4.21428571428571
ZH,Tièchestrasse 99,8037,Zürich,Stadtspital Waid,2746.0,1354.0,7303.0,8417.0,441.0,516.0,416.975609756098,11.6585365853659
ZH,Trichtenhauserstrasse 20,8125,Zollikerberg,Spital Zollikerberg,2195.0,459.0,3087.0,2013.0,454.0,83.0,311.821428571429,9.07142857142857
ZH,Urdorferstrasse 100,8952,Schlieren,Spital Limmattal,5422.0,851.0,5679.0,5271.0,414.0,293.0,,
ZH,Brunnenstrasse 42,8610,Uster,Spital Uster,,,2579.0,2945.0,,,0.0,14.0
ZH,Spitalstrasse 24,8180,Bülach,Spital Bülach AG,,,4214.0,2930.0,,,,
ZH,Asylstrasse 19,8810,Horgen,See-Spital,681.0,4.0,3083.0,3227.0,,,162.0,8.55555555555556
ZH,Spitalstrasse 66,8620,Wetzikon ZH,GZO Spital Wetzikon,2482.0,255.0,5620.0,4616.0,508.0,109.0,297.428571428571,10.6428571428571
ZH,Asylstrasse 10,8708,Männedorf,Spital Männedorf AG,,,2777.0,2200.0,,,,
ZH,Seestrasse 220,8002,Zürich,Klinik Im Park,3445.5,164.5,3955.0,1216.0,143.4,182.0,253.307692307692,7.69230769230769
ZH,Sonnenbergstrasse 27,8910,Affoltern am Albis,Spital Affoltern AG,,,998.0,395.0,,,,
ZH,Toblerstrasse 51,8044,Zürich,Privatklinik Bethanien - GSMN Schweiz AG,,,,,65.0,168.0,,
ZH,Bergstrasse 16,8805,Richterswil,Paracelsus-Spital Richterswil AG,,,,inf,,,,
ZH,Lenggstrasse 31,8032,Zürich,Psychiatrische Universitäts-Klinik Zürich,,,,,,,,
ZH,Schlösslistrasse 8,8618,Oetwil am See,Clienia Schlössli AG,,,,,,,,
ZH,Wieshofstrasse 102,8408,Winterthur,Integrierte Psychiatrie Winterthur IPW,,,,,,,,
ZH,Alte Landstrasse 70,8802,Kilchberg ZH,Sanatorium Kilchberg,,,,,,,,
ZH,Islikonerstrasse 5,8548,Ellikon an der Thur,Forel Klinik AG,,,,,,,,
ZH,Hohenegg 1,8706,Meilen,Privatklinik Hohenegg AG,,,,,,,,
ZH,Emil-Klöti-Strasse 14-18,8037,Zürich,Suchtfachklinik Zürich,,,,,,,,
ZH,Zum Park 20,8404,Winterthur,Modellstation SOMOSA,,,,,,,,
ZH,Faltigbergstrasse 7,8636,Wald ZH,Zürcher RehaZentren,,,,,,,,
ZH,Trichtenhauserstrasse 20,8125,Zollikerberg,RehaClinic Zollikerberg,,,,,,,,
ZH,Grütstrasse 60,8802,Kilchberg ZH,RehaClinic Kilchberg,,,,,,,,
ZH,Urdorferstrasse 100,8952,Schlieren,RehaClinic Limmattal,,,,,,,,
ZH,Forchstrasse 340,8008,Zürich,Universitätsklinik Balgrist,3655.2,181.6,4663.5,501.5,,,,
ZH,Lengghalde 2,8008,Zürich,Schulthess Klinik,,,,,,,,
ZH,Schickstrasse 11,8400,Winterthur,Privatklinik Lindberg - GSMN Schweiz AG,,,,,,,152.25,0.0
ZH,Zürichstrasse 5,8180,Bülach,Uroviva Klinik AG,,,,,,,,
ZH,Bellerivestrasse 34,8008,Zürich,Klinik Pyramide am See AG,,,,,,,,
ZH,Hardturmstrasse 133,8005,Zürich,Limmatklinik AG,,,,,,,,
ZH,Breitestrasse 11,8157,Dielsdorf,Adus Medica AG,,,,,,,,
ZH,Dammstrasse 29,8702,Zollikon,Klinik Tiefenbrunnen AG,,,,,,,,
ZH,Brunngasse 6,8400,Winterthur,Eulachklinik AG,,,,,,,,
ZH,Schürlistrasse 3,8344,Bäretswil,Geburtshaus Zürcher Oberland AG,,,,,,,,
ZH,Badenerstrasse 177,8003,Zürich,Geburtshaus Delphys,,,,,,,,
ZH,Steinwiesstrasse 75,8032,Zürich,Universitäts-Kinderspital Zürich - Das Spital der Eleonorenstiftung,1364.5,383.5,237.0,429.0,0.0,303.0,71.0,6.75
ZH,Bleulerstrasse 60,8008,Zürich,Klinik Lengg AG,,,,,,,,
ZH,Schreberweg 9,8044,Zürich,Klinik Susenberg,,,,,,,,
ZH,Konradstrasse 62,8005,Zürich,Sune-Egge,,,,,,,,
,,,,Ganze Schweiz,2630.19909502262,432.850678733032,2875.1592920354,1785.18584070796,386.014184397163,498.553191489362,311.442437923251,27.8638073739654
